[TYPE] AMINOACID 1

[SETTINGS]
   [ancestralprint]            NEW
[TREE]	t_15 (((leaf_1:0.008570867288,leaf_2:0.02612464168):0.4798065877,(leaf_3:0.04369424549,leaf_7:0.06006344138):0.4548852544):0.0626152601,((leaf_0:0.1781867428,(leaf_4:0.06669090037,leaf_6:0.017205713):0.1555212282):0.03779312597,leaf_5:0.02481585302):0.0626152601);

[TREE]	t_16 ((((leaf_2:0.1570396556,leaf_4:0.06696301401):0.1497514164,leaf_0:0.2913460796):0.06149863024,leaf_1:0.1415736578):0.1271055728,(((leaf_3:0.01647558272,leaf_7:0.3243195726):0.02103166792,leaf_5:0.01222826279):0.5976189206,leaf_6:0.1012854575):0.1271055728);

[TREE]	t_17 ((((leaf_0:0.1407595019,leaf_4:0.1122299424):0.02616545581,leaf_5:0.02886113975):0.1367167114,leaf_6:0.006634765724):0.04040858035,(((leaf_3:0.3628563481,leaf_7:0.2515382521):0.1444162734,leaf_2:0.03499591684):0.08244930494,leaf_1:0.001132185833):0.04040858035);

[TREE]	t_18 (((leaf_2:0.009281563949,leaf_5:0.1388996296):0.4067605769,leaf_6:0.3238132007):0.0001065019535,(((leaf_4:0.04089196931,leaf_7:0.1623553117):0.06219182322,leaf_3:0.05799936421):0.277658745,(leaf_0:0.2100616183,leaf_1:0.0215287479):0.2209854962):0.0001065019535);

[TREE]	t_19 (((leaf_3:0.05733492637,leaf_6:0.267800483):0.1762685553,((leaf_1:0.03308814234,leaf_2:0.04148018357):0.1663821914,leaf_0:0.04295496891):0.1238344953):0.02517643211,((leaf_4:0.100602805,leaf_7:0.04300834054):0.1548383622,leaf_5:0.02354777963):0.02517643211);

[TREE]	t_20 ((((leaf_1:0.2360994102,leaf_3:0.2120004729):0.09576971714,leaf_2:0.03762796531):0.03704345278,(leaf_4:0.02765214344,leaf_6:0.2962605148):0.02055743306):0.003188662911,((leaf_0:0.1393366542,leaf_7:0.07458990027):0.004594728828,leaf_5:0.02492646318):0.003188662911);

[TREE]	t_21 (((leaf_3:0.1578113372,leaf_6:0.1523206874):0.2704604558,(leaf_2:0.1874049282,leaf_5:0.07769858602):0.03622552377):0.01528912221,(leaf_0:0.07910084985,((leaf_1:0.08129504798,leaf_4:0.01997011867):0.09340019902,leaf_7:0.2721850829):0.6413716972):0.01528912221);

[TREE]	t_22 (((leaf_1:0.2833921062,leaf_6:0.04514519887):0.3362230683,(leaf_2:0.1091967567,leaf_7:0.01784270128):0.1323476201):0.1006017554,(((leaf_0:0.08935316785,leaf_3:0.0219522042):0.1670370787,leaf_4:0.04651716716):0.07576423826,leaf_5:0.6250832023):0.1006017554);

[TREE]	t_23 ((((leaf_4:0.1348456819,leaf_7:0.0197281253):0.1371561794,leaf_1:0.05858968411):0.1820469997,leaf_6:0.08444655126):0.02348996284,((leaf_0:0.07199327683,leaf_2:0.09591116733):0.02890104932,(leaf_3:0.2957551489,leaf_5:0.05086737926):0.01163964428):0.02348996284);

[TREE]	t_24 ((((leaf_2:0.06035484831,leaf_6:0.03666228506):0.3778613965,leaf_0:0.1202835371):0.02479594878,leaf_5:0.196604828):0.03319467266,((leaf_1:0.03684949547,leaf_4:0.06436395967):0.1433096778,(leaf_3:0.2277006751,leaf_7:0.4434253303):0.0409115911):0.03319467266);

[TREE]	t_25 (((leaf_0:0.1218635501,leaf_6:0.1174226005):0.2045053811,(leaf_4:0.3983412472,leaf_5:0.01803010798):0.1808882358):0.2691066174,(((leaf_1:0.2250162672,leaf_2:0.2425453892):0.04303640658,leaf_3:0.05819522626):0.101669158,leaf_7:0.1114410631):0.2691066174);

[TREE]	t_26 ((((leaf_2:0.1959238187,leaf_4:0.06647313362):0.01935110441,leaf_3:0.09277100641):0.1903462613,leaf_1:0.1907275492):0.009099195445,(leaf_0:0.4020700702,((leaf_6:0.07314319688,leaf_7:0.1114207449):0.007096656119,leaf_5:0.2788114955):0.09703187404):0.009099195445);

[TREE]	t_27 (((leaf_1:0.07935118995,leaf_3:0.07074733118):0.07363261537,(leaf_5:0.3722181752,leaf_6:0.08924355929):0.006930023983):0.009639557071,((leaf_2:0.1677828962,leaf_7:0.02567870563):0.03226524491,(leaf_0:0.1322768206,leaf_4:0.05618689608):0.2186693224):0.009639557071);

[TREE]	t_28 ((leaf_2:0.3239379741,leaf_7:0.1418017515):0.02682541089,(((leaf_0:0.05673935976,leaf_4:0.2733494562):0.03414321402,leaf_5:0.07581279899):0.3166246621,(leaf_1:0.1358159284,(leaf_3:0.0334714425,leaf_6:0.04439298501):0.09520952539):0.1201898772):0.02682541089);

[TREE]	t_29 ((((leaf_2:0.04582290176,leaf_4:0.05294602107):0.01936111574,leaf_3:0.1018630228):0.3441846189,leaf_6:0.1350573839):0.005003998941,((leaf_0:0.02638045195,leaf_1:0.03967890387):0.1293120378,(leaf_5:0.04271272734,leaf_7:0.01721067607):0.03593807093):0.005003998941);

[TREE]	t_30 (((leaf_3:0.04042680516,leaf_4:0.08535143103):0.1883615231,(leaf_1:0.2297589508,leaf_2:0.008355959354):0.1196939371):0.1543141666,(((leaf_0:0.01104748248,leaf_6:0.2094312186):0.02477924565,leaf_7:0.03672165992):0.08618523497,leaf_5:0.01703289851):0.1543141666);

[TREE]	t_31 (((leaf_2:0.1930302776,leaf_7:0.03005457523):0.09584312809,leaf_3:0.007608372968):0.004028820795,(((leaf_0:0.0209671537,leaf_5:0.2155982915):0.0063193652,leaf_1:0.07432948856):0.2513061939,(leaf_4:0.0215065539,leaf_6:0.05756665781):0.3205654573):0.004028820795);

[TREE]	t_32 (((leaf_2:0.1913521223,leaf_6:0.006787366094):0.1223053991,leaf_5:0.01016578884):0.01341099596,((leaf_3:0.1121602039,leaf_4:0.0532776864):0.08611737586,(leaf_0:0.1560593525,(leaf_1:0.186320542,leaf_7:0.08720272091):0.007780747838):0.04569341735):0.01341099596);

[TREE]	t_33 (((leaf_3:0.1759188913,leaf_5:0.1306385941):0.03449433358,leaf_4:0.1967107298):0.005383046433,((leaf_1:0.006393882394,leaf_6:0.4482818585):0.1073339683,((leaf_0:0.1196615109,leaf_2:0.04241576015):0.01377452832,leaf_7:0.119138837):0.2875964082):0.005383046433);

[TREE]	t_34 (((leaf_0:0.01469689353,(leaf_3:0.009055728169,leaf_7:0.3637010478):0.01307583879):0.0251952815,leaf_1:0.05036946583):0.04131826225,(((leaf_5:0.03875616919,leaf_6:0.05603809129):0.4227100093,leaf_2:0.03819823595):0.05229236727,leaf_4:0.1553792622):0.04131826225);

[TREE]	t_35 ((((leaf_0:0.06177875443,leaf_1:0.1077504042):0.09501499437,leaf_7:0.03824296338):0.01293616138,leaf_5:0.1069870372):0.0239942666,(leaf_2:0.03272302576,((leaf_3:0.03943250892,leaf_6:0.2054680944):0.08204369914,leaf_4:0.09845658656):0.1234558019):0.0239942666);

[TREE]	t_36 (((leaf_4:0.1762940315,leaf_7:0.1338977384):0.09742850065,(leaf_1:0.1860252306,leaf_2:0.1112462003):0.07179785142):0.05918121163,((leaf_0:0.2945406568,(leaf_5:0.08235556996,leaf_6:0.08443334828):0.009622540093):0.2386325295,leaf_3:0.02434812961):0.05918121163);

[TREE]	t_37 (((leaf_0:0.0005513295462,(leaf_6:0.01872394779,leaf_7:0.03955723917):0.2454463659):0.09965018463,leaf_1:0.1937455414):0.01388601316,(((leaf_2:0.0619715378,leaf_3:0.1040428846):0.01052982721,leaf_4:0.07491203762):0.0517919728,leaf_5:0.218672391):0.01388601316);

[TREE]	t_38 ((((leaf_1:0.01374200303,leaf_7:0.02479366187):0.01517934938,leaf_6:0.4734122472):0.03851183616,leaf_5:0.1855130316):0.01375594465,((leaf_0:0.05420801381,leaf_2:0.1081600886):0.02999573674,(leaf_3:0.04830833742,leaf_4:0.2072936285):0.01003391736):0.01375594465);

[TREE]	t_39 ((((leaf_3:0.03503580272,leaf_5:0.05043906515):0.05941779474,leaf_7:0.1606685123):0.03890762864,leaf_4:0.2321139658):0.01744890499,(((leaf_0:0.1517633827,leaf_1:0.1276956134):0.1689643186,leaf_6:0.2423562797):0.0348491724,leaf_2:0.09353413445):0.01744890499);

[TREE]	t_40 ((((leaf_1:0.1192581645,leaf_2:0.1803333708):0.2335110796,leaf_7:0.1804693817):0.1336785189,leaf_6:0.05982264588):0.04182218878,(((leaf_0:0.03491278583,leaf_5:0.09034905176):0.07853102737,leaf_4:0.2333782179):0.1533894205,leaf_3:0.1140090912):0.04182218878);

[TREE]	t_41 ((leaf_1:0.2592746123,leaf_6:0.1340552214):0.01610116188,(((leaf_0:0.1604125582,leaf_7:0.0772662155):0.1096527838,leaf_5:0.03904665639):0.2803347239,((leaf_2:0.001622278247,leaf_4:0.2164025466):0.06640956827,leaf_3:0.02278824455):0.1370469697):0.01610116188);

[TREE]	t_42 (((leaf_1:0.03560427372,leaf_6:0.005321083303):0.04731307233,leaf_0:0.0531348123):0.00004598229787,(((leaf_3:0.0723407917,leaf_7:0.4957831858):0.01204770665,leaf_2:0.07104548503):0.3191695307,(leaf_4:0.1486022576,leaf_5:0.1270985198):0.04468659577):0.00004598229787);

[TREE]	t_43 (((leaf_3:0.02075856985,leaf_5:0.57013857):0.2163266513,(leaf_0:0.0105737883,leaf_1:0.1416260571):0.157788442):0.02283349822,((leaf_2:0.02961242982,leaf_6:0.1108732454):0.08820120405,(leaf_4:0.3035281388,leaf_7:0.1076989035):0.0008604723653):0.02283349822);

[TREE]	t_44 ((((leaf_5:0.1214094536,leaf_6:0.1808354726):0.06437709332,leaf_1:0.3709584543):0.02988720587,leaf_4:0.04447254242):0.04173119339,(leaf_0:0.1209745187,((leaf_2:0.03094403566,leaf_7:0.09175871299):0.09336382934,leaf_3:0.05624438064):0.002883042259):0.04173119339);

[TREE]	t_45 (((leaf_0:0.294420183,leaf_2:0.5181348066):0.09851295531,leaf_1:0.09637621492):0.018919176,(((leaf_4:0.2294268626,leaf_7:0.09106642221):0.2113368269,leaf_3:0.06586165877):0.1026075254,(leaf_5:0.03265443151,leaf_6:0.3773420348):0.1161622118):0.018919176);

[TREE]	t_46 (((leaf_1:0.05962233255,leaf_6:0.08875395481):0.09830968313,(leaf_5:0.3539185053,leaf_7:0.01564937932):0.09597943773):0.01346394693,((leaf_2:0.05128516423,leaf_4:0.06113893846):0.507068821,(leaf_0:0.01575485681,leaf_3:0.006979436121):0.03913931828):0.01346394693);

[TREE]	t_47 ((((leaf_1:0.1030498206,leaf_7:0.01045868258):0.04678922571,leaf_6:0.1211743549):0.02446279039,leaf_5:0.9250029093):0.08806532274,(leaf_2:0.4212746916,((leaf_3:0.03583572587,leaf_4:0.1278149908):0.08977241032,leaf_0:0.1663143886):0.3390849166):0.08806532274);

[TREE]	t_48 ((((leaf_0:0.002508419469,leaf_1:0.07852186131):0.07366790942,leaf_7:0.06729040475):0.02403539302,leaf_6:0.04293606907):0.01496370852,(((leaf_2:0.1413141445,leaf_4:0.0001203829674):0.1534116575,leaf_3:0.4094365973):0.234158683,leaf_5:0.03130386548):0.01496370852);

[TREE]	t_49 (((leaf_2:0.07544916989,leaf_6:0.003031087242):0.0408949664,(leaf_0:0.1193409729,leaf_5:0.009171036085):0.1826324782):0.05007441624,((leaf_1:0.4737490226,leaf_3:0.4315814157):0.03387678169,(leaf_4:0.01528546812,leaf_7:0.2530682519):0.2375995122):0.05007441624);

[TREE]	t_50 ((leaf_1:0.2214969332,((leaf_3:0.09069688145,leaf_6:0.007196740772):0.07478672084,leaf_0:0.08469287506):0.1167940589):0.07370603866,(((leaf_2:0.04683869143,leaf_7:0.02950355085):0.0160552107,leaf_4:0.4526052153):0.113296397,leaf_5:0.07394291726):0.07370603866);

[TREE]	t_51 (((leaf_0:0.4360142318,leaf_4:0.05540255227):0.1197001102,(leaf_3:0.1461419423,leaf_7:0.1266829043):0.04681591713):0.006833810976,(leaf_1:0.0516333091,((leaf_5:0.1832435152,leaf_6:0.07209587933):0.0849183513,leaf_2:0.1385807961):0.1806048617):0.006833810976);

[TREE]	t_52 ((((leaf_1:0.1105539138,leaf_5:0.002034378634):0.2591875623,leaf_2:0.03039534219):0.09394122402,leaf_4:0.208661229):0.04434832252,((leaf_3:0.01135864414,leaf_7:0.1447169228):0.01379163774,(leaf_0:0.003913315259,leaf_6:0.2592555969):0.3956575811):0.04434832252);

[TREE]	t_53 ((((leaf_0:0.1848389032,leaf_3:0.2934993037):0.0774076152,leaf_6:0.0518136204):0.009639284154,leaf_5:0.146691129):0.08439849284,(leaf_2:0.0418127548,((leaf_1:0.3077574355,leaf_4:0.06928691305):0.3286588475,leaf_7:0.5637135288):0.1694579818):0.08439849284);

[TREE]	t_54 ((((leaf_0:0.04169581167,leaf_6:0.03356573825):0.01973527211,leaf_7:0.1157668658):0.1958248003,(leaf_2:0.06075371999,leaf_5:0.04641135041):0.07127901078):0.07113137944,((leaf_3:0.007214843402,leaf_4:0.2646994252):0.1229804625,leaf_1:0.1420510224):0.07113137944);

[TREE]	t_55 (((leaf_6:0.06940848471,leaf_7:0.03724407635):0.1882020379,((leaf_3:0.1226185326,leaf_4:0.05206224159):0.1979717087,leaf_2:0.02239116425):0.3869959692):0.02146407497,(leaf_0:0.06837767531,(leaf_1:0.03761796061,leaf_5:0.05561588677):0.1695951744):0.02146407497);

[TREE]	t_56 (((leaf_2:0.08698604566,leaf_7:0.2290170584):0.008970469926,(leaf_1:0.008438429151,leaf_5:0.4354168325):0.08786134827):0.00783989924,(leaf_0:0.002080030555,((leaf_4:0.2892649128,leaf_6:0.1096904388):0.04370438369,leaf_3:0.08063927848):0.1537754873):0.00783989924);

[TREE]	t_57 ((((leaf_1:0.4185965832,leaf_3:0.03678722262):0.3972051225,leaf_4:0.1549533895):0.1171186264,leaf_0:0.4469605163):0.09885830898,(((leaf_2:0.1566634014,leaf_6:0.094897543):0.01233237805,leaf_5:0.004811466711):0.1260099402,leaf_7:0.08394781148):0.09885830898);

[TREE]	t_58 ((((leaf_4:0.3211852817,leaf_5:0.1105055528):0.03773875417,leaf_2:0.03687171461):0.004235800219,leaf_0:0.07329640992):0.04980379197,(((leaf_1:0.07070535422,leaf_3:0.07358133139):0.0185605187,leaf_7:0.6211948409):0.03378030379,leaf_6:0.08834272712):0.04980379197);

[TREE]	t_59 ((((leaf_1:0.02629515624,leaf_5:0.07591364439):0.06428289213,leaf_7:0.02581355081):0.3337890249,(leaf_0:0.0411045169,leaf_4:0.01640583776):0.3898579768):0.02792876645,((leaf_2:0.2289874549,leaf_6:0.1093283084):0.06055353218,leaf_3:0.04896919018):0.02792876645);

[TREE]	t_60 (((leaf_3:0.4390710107,leaf_7:0.06922717308):0.01705719009,leaf_2:0.8681308177):0.02874000586,((leaf_4:0.1759795939,leaf_6:0.04442664147):0.05570382542,((leaf_0:0.2300482426,leaf_5:0.04852050821):0.2506322873,leaf_1:0.1161233097):0.2155789689):0.02874000586);

[TREE]	t_61 ((((leaf_4:0.05725379941,leaf_7:0.07282044711):0.1590142066,leaf_2:0.09882002961):0.2597855606,leaf_5:0.0643465066):0.0001963810083,((leaf_0:0.06349480558,leaf_6:0.01350506292):0.1784228857,(leaf_1:0.2452545836,leaf_3:0.003405141679):0.04630293865):0.0001963810083);

[TREE]	t_62 ((((leaf_0:0.08302832602,leaf_2:0.09380887025):0.01155148405,leaf_3:0.3249704237):0.06278406331,leaf_5:0.0612349442):0.001219599008,(leaf_1:0.08586497589,((leaf_6:0.115104376,leaf_7:0.2240089208):0.1129474812,leaf_4:0.1128277594):0.03024936788):0.001219599008);

[TREE]	t_63 (((leaf_3:0.3369637328,leaf_5:0.05958418676):0.0609008465,((leaf_4:0.5135829099,leaf_7:0.09229127838):0.2108654184,leaf_2:0.1307662183):0.1930919059):0.02670437597,((leaf_1:0.008235344591,leaf_6:0.2508318258):0.2887621687,leaf_0:0.0608756284):0.02670437597);

[TREE]	t_64 ((((leaf_3:0.2493203649,leaf_5:0.08485203706):0.0337098533,leaf_7:0.0821133267):0.2081709073,leaf_2:0.4410462484):0.0401295066,(leaf_0:0.3189822803,((leaf_1:0.04738297564,leaf_4:0.1575898271):0.08586698275,leaf_6:0.1001992619):0.05929386426):0.0401295066);

[TREE]	t_65 ((leaf_1:0.02507258135,((leaf_4:0.2167528485,leaf_5:0.0156753402):0.02239527178,leaf_2:0.09326274109):0.2275745239):0.03622044543,(((leaf_0:0.01805188674,leaf_3:0.06936975348):0.234669347,leaf_7:0.03294195579):0.1423929883,leaf_6:0.08477176059):0.03622044543);

[TREE]	t_66 (((leaf_1:0.527499273,leaf_3:0.08311433544):0.08061104073,(leaf_4:0.2493760633,leaf_5:0.2060632661):0.1294385003):0.1804886045,((leaf_0:0.1964704351,leaf_2:0.1669636814):0.1527289164,(leaf_6:0.1622234545,leaf_7:0.01522238388):0.05369843676):0.1804886045);

[TREE]	t_67 (((leaf_0:0.008747905828,(leaf_5:0.3165455908,leaf_7:0.07248374466):0.07601042623):0.0928869256,leaf_4:0.03762579891):0.002256116769,(leaf_2:0.03964670754,((leaf_1:0.07169959262,leaf_3:0.09998314566):0.2069984207,leaf_6:0.04080467398):0.01076888754):0.002256116769);

[TREE]	t_68 ((((leaf_6:0.03619634757,leaf_7:0.2461629095):0.2242821125,leaf_1:0.1184002371):0.06368809522,leaf_5:0.1285383723):0.0001290125599,(((leaf_0:0.03135041173,leaf_2:0.242170585):0.0142443592,leaf_3:0.0110860442):0.1393957932,leaf_4:0.03218449959):0.0001290125599);

[TREE]	t_69 ((((leaf_0:0.1496923765,leaf_2:0.05811999723):0.2843895425,leaf_7:0.001358007177):0.2394605927,leaf_3:0.02807399479):0.02368997073,(leaf_1:0.08019700458,((leaf_4:0.01076875699,leaf_6:0.007382950697):0.2149747415,leaf_5:0.02843955675):0.0667879772):0.02368997073);

[TREE]	t_70 ((((leaf_0:0.01491887601,leaf_1:0.1711885326):0.01437572519,leaf_4:0.00585706002):0.1278453104,leaf_5:0.03449290728):0.04865694398,((leaf_2:0.1860554315,leaf_7:0.02559323332):0.1303489413,(leaf_3:0.04715225212,leaf_6:0.05419997564):0.07529725112):0.04865694398);

[TREE]	t_71 ((((leaf_6:0.2017141943,leaf_7:0.1567325708):0.1558746448,leaf_0:0.02519969188):0.04421007923,leaf_1:0.1009277825):0.00329181835,(leaf_3:0.07923481832,((leaf_2:0.1084603595,leaf_5:0.05592120947):0.5905686151,leaf_4:0.08203364772):0.1236661813):0.00329181835);

[TREE]	t_72 (((leaf_3:0.4763640008,leaf_4:0.008171154601):0.000135305884,(leaf_1:0.04479639345,leaf_7:0.03897544685):0.1631778328):0.04071089492,(((leaf_2:0.1782852442,leaf_5:0.08604965681):0.247586165,leaf_0:0.2765078355):0.254651751,leaf_6:0.08730047376):0.04071089492);

[TREE]	t_73 ((leaf_2:0.04993925958,leaf_6:0.03235884489):0.0330132501,(((leaf_0:0.06866915622,leaf_5:0.01593579328):0.0323692037,leaf_4:0.02760703984):0.1980624812,((leaf_1:0.3034507867,leaf_3:0.0546867402):0.008265638892,leaf_7:0.03945497759):0.1362790393):0.0330132501);

[TREE]	t_74 ((((leaf_1:0.09053754393,leaf_6:0.2546132906):0.09890722404,leaf_0:0.2050288162):0.02473583332,leaf_3:0.0007763477331):0.1199528882,(((leaf_4:0.007173938472,leaf_5:0.02088552775):0.0616600839,leaf_2:0.1096181659):0.1126124304,leaf_7:0.001994152156):0.1199528882);

[TREE]	t_75 (((leaf_0:0.3461600645,leaf_6:0.03844032861):0.1298543924,((leaf_5:0.05234367268,leaf_7:0.215920856):0.1368305204,leaf_2:0.1834989751):0.296654355):0.0875287652,((leaf_3:0.02141236876,leaf_4:0.01545636627):0.3289639453,leaf_1:0.1490816573):0.0875287652);

[TREE]	t_76 (((leaf_2:0.4949092239,leaf_6:0.1771085307):0.1147319909,leaf_7:0.09870875847):0.007125553811,(((leaf_1:0.06026410484,leaf_4:0.0818466655):0.138424628,leaf_5:0.01317399292):0.03215891055,(leaf_0:0.1127616373,leaf_3:0.2541290437):0.01255027296):0.007125553811);

[TREE]	t_77 ((leaf_3:0.1086024067,leaf_7:0.07605259306):0.00440703758,(((leaf_0:0.05875660033,leaf_6:0.06132390996):0.3414544592,leaf_1:0.3546503155):0.04580735499,((leaf_2:0.01450139101,leaf_4:0.06343748723):0.03459375822,leaf_5:0.1565513863):0.08647334975):0.00440703758);

[TREE]	t_78 ((leaf_2:0.03479608033,leaf_3:0.2471701999):0.01921443816,(((leaf_4:0.0574821329,leaf_6:0.06356374132):0.786737747,leaf_7:0.02179609512):0.3336331128,((leaf_0:0.2552721587,leaf_5:0.2057721714):0.01553047617,leaf_1:0.4804776904):0.1328197412):0.01921443816);

[TREE]	t_79 ((leaf_4:0.007823467522,leaf_5:0.0439296416):0.003727272747,((leaf_0:0.3461898424,(leaf_3:0.04527524012,leaf_7:0.3041320103):0.1238744979):0.1754178943,((leaf_1:0.0653159805,leaf_6:0.03235440866):0.06472589688,leaf_2:0.01275924805):0.06329515751):0.003727272747);

[TREE]	t_80 ((((leaf_1:0.05605422636,leaf_6:0.06034988784):0.156819425,leaf_0:0.1265060332):0.06353451845,leaf_4:0.01284450318):0.07173069045,(((leaf_3:0.3233725103,leaf_5:0.1522290913):0.2025921078,leaf_7:0.03894454369):0.1412886804,leaf_2:0.1200797944):0.07173069045);

[TREE]	t_81 (((leaf_1:0.06104740675,leaf_2:0.01615938908):0.1492758984,(leaf_3:0.09774345811,leaf_4:0.02637833574):0.2289750705):0.03690711145,(((leaf_0:0.0004454773975,leaf_6:0.03027651048):0.1248142085,leaf_7:0.1885726374):0.3037969886,leaf_5:0.0782927144):0.03690711145);

[TREE]	t_82 ((((leaf_0:0.05596400666,leaf_1:0.02304554243):0.0688562276,leaf_5:0.01391943835):0.06279202399,leaf_2:0.08383221433):0.0009893333097,((leaf_3:0.08793787086,leaf_7:0.0111635223):0.02940467504,(leaf_4:0.2762851027,leaf_6:0.2968907585):0.1396069996):0.0009893333097);

[TREE]	t_83 ((((leaf_0:0.02246271588,leaf_1:0.0009175465291):0.00117577181,leaf_7:0.343996347):0.1882573026,leaf_3:0.01760351578):0.1336222039,((leaf_2:0.1106159639,leaf_6:0.09383252882):0.1698821681,(leaf_4:0.05038267562,leaf_5:0.1076720694):0.3908829187):0.1336222039);

