[TYPE] AMINOACID 1

[SETTINGS]
   [ancestralprint]            NEW
[TREE]	t_18 (((leaf_2:0.0093,leaf_5:0.1389):0.4068,leaf_6:0.3238):0.0001,(((leaf_4:0.0409,leaf_7:0.1624):0.0622,leaf_3:0.058):0.2777,(leaf_0:0.2101,leaf_1:0.0215):0.221):0.0001);

[TREE]	t_19 (((leaf_3:0.0573,leaf_6:0.2678):0.1763,((leaf_1:0.0331,leaf_2:0.0415):0.1664,leaf_0:0.043):0.1238):0.0252,((leaf_4:0.1006,leaf_7:0.043):0.1548,leaf_5:0.0235):0.0252);

[TREE]	t_20 ((((leaf_1:0.2361,leaf_3:0.212):0.0958,leaf_2:0.0376):0.037,(leaf_4:0.0277,leaf_6:0.2963):0.0206):0.0032,((leaf_0:0.1393,leaf_7:0.0746):0.0046,leaf_5:0.0249):0.0032);

[TREE]	t_21 (((leaf_3:0.1578,leaf_6:0.1523):0.2705,(leaf_2:0.1874,leaf_5:0.0777):0.0362):0.0153,(leaf_0:0.0791,((leaf_1:0.0813,leaf_4:0.02):0.0934,leaf_7:0.2722):0.6414):0.0153);

[TREE]	t_22 (((leaf_1:0.2834,leaf_6:0.0451):0.3362,(leaf_2:0.1092,leaf_7:0.0178):0.1323):0.1006,(((leaf_0:0.0894,leaf_3:0.022):0.167,leaf_4:0.0465):0.0758,leaf_5:0.6251):0.1006);

[TREE]	t_23 ((((leaf_4:0.1348,leaf_7:0.0197):0.1372,leaf_1:0.0586):0.182,leaf_6:0.0844):0.0235,((leaf_0:0.072,leaf_2:0.0959):0.0289,(leaf_3:0.2958,leaf_5:0.0509):0.0116):0.0235);

[TREE]	t_24 ((((leaf_2:0.0604,leaf_6:0.0367):0.3779,leaf_0:0.1203):0.0248,leaf_5:0.1966):0.0332,((leaf_1:0.0368,leaf_4:0.0644):0.1433,(leaf_3:0.2277,leaf_7:0.4434):0.0409):0.0332);

[TREE]	t_25 (((leaf_0:0.1219,leaf_6:0.1174):0.2045,(leaf_4:0.3983,leaf_5:0.018):0.1809):0.2691,(((leaf_1:0.225,leaf_2:0.2425):0.043,leaf_3:0.0582):0.1017,leaf_7:0.1114):0.2691);

[TREE]	t_26 ((((leaf_2:0.1959,leaf_4:0.0665):0.0194,leaf_3:0.0928):0.1903,leaf_1:0.1907):0.0091,(leaf_0:0.4021,((leaf_6:0.0731,leaf_7:0.1114):0.0071,leaf_5:0.2788):0.097):0.0091);

[TREE]	t_27 (((leaf_1:0.0794,leaf_3:0.0707):0.0736,(leaf_5:0.3722,leaf_6:0.0892):0.0069):0.0096,((leaf_2:0.1678,leaf_7:0.0257):0.0323,(leaf_0:0.1323,leaf_4:0.0562):0.2187):0.0096);

[TREE]	t_28 ((leaf_2:0.3239,leaf_7:0.1418):0.0268,(((leaf_0:0.0567,leaf_4:0.2733):0.0341,leaf_5:0.0758):0.3166,(leaf_1:0.1358,(leaf_3:0.0335,leaf_6:0.0444):0.0952):0.1202):0.0268);

[TREE]	t_29 ((((leaf_2:0.0458,leaf_4:0.0529):0.0194,leaf_3:0.1019):0.3442,leaf_6:0.1351):0.005,((leaf_0:0.0264,leaf_1:0.0397):0.1293,(leaf_5:0.0427,leaf_7:0.0172):0.0359):0.005);

[TREE]	t_30 (((leaf_3:0.0404,leaf_4:0.0854):0.1884,(leaf_1:0.2298,leaf_2:0.0084):0.1197):0.1543,(((leaf_0:0.011,leaf_6:0.2094):0.0248,leaf_7:0.0367):0.0862,leaf_5:0.017):0.1543);

[TREE]	t_31 (((leaf_2:0.193,leaf_7:0.0301):0.0958,leaf_3:0.0076):0.004,(((leaf_0:0.021,leaf_5:0.2156):0.0063,leaf_1:0.0743):0.2513,(leaf_4:0.0215,leaf_6:0.0576):0.3206):0.004);

[TREE]	t_32 (((leaf_2:0.1914,leaf_6:0.0068):0.1223,leaf_5:0.0102):0.0134,((leaf_3:0.1122,leaf_4:0.0533):0.0861,(leaf_0:0.1561,(leaf_1:0.1863,leaf_7:0.0872):0.0078):0.0457):0.0134);

[TREE]	t_33 (((leaf_3:0.1759,leaf_5:0.1306):0.0345,leaf_4:0.1967):0.0054,((leaf_1:0.0064,leaf_6:0.4483):0.1073,((leaf_0:0.1197,leaf_2:0.0424):0.0138,leaf_7:0.1191):0.2876):0.0054);

[TREE]	t_34 (((leaf_0:0.0147,(leaf_3:0.0091,leaf_7:0.3637):0.0131):0.0252,leaf_1:0.0504):0.0413,(((leaf_5:0.0388,leaf_6:0.056):0.4227,leaf_2:0.0382):0.0523,leaf_4:0.1554):0.0413);

[TREE]	t_35 ((((leaf_0:0.0618,leaf_1:0.1078):0.095,leaf_7:0.0382):0.0129,leaf_5:0.107):0.024,(leaf_2:0.0327,((leaf_3:0.0394,leaf_6:0.2055):0.082,leaf_4:0.0985):0.1235):0.024);

[TREE]	t_36 (((leaf_4:0.1763,leaf_7:0.1339):0.0974,(leaf_1:0.186,leaf_2:0.1112):0.0718):0.0592,((leaf_0:0.2945,(leaf_5:0.0824,leaf_6:0.0844):0.0096):0.2386,leaf_3:0.0243):0.0592);

[TREE]	t_37 (((leaf_0:0.0006,(leaf_6:0.0187,leaf_7:0.0396):0.2454):0.0997,leaf_1:0.1937):0.0139,(((leaf_2:0.062,leaf_3:0.104):0.0105,leaf_4:0.0749):0.0518,leaf_5:0.2187):0.0139);

[TREE]	t_38 ((((leaf_1:0.0137,leaf_7:0.0248):0.0152,leaf_6:0.4734):0.0385,leaf_5:0.1855):0.0138,((leaf_0:0.0542,leaf_2:0.1082):0.03,(leaf_3:0.0483,leaf_4:0.2073):0.01):0.0138);

[TREE]	t_39 ((((leaf_3:0.035,leaf_5:0.0504):0.0594,leaf_7:0.1607):0.0389,leaf_4:0.2321):0.0174,(((leaf_0:0.1518,leaf_1:0.1277):0.169,leaf_6:0.2424):0.0348,leaf_2:0.0935):0.0174);

[TREE]	t_40 ((((leaf_1:0.1193,leaf_2:0.1803):0.2335,leaf_7:0.1805):0.1337,leaf_6:0.0598):0.0418,(((leaf_0:0.0349,leaf_5:0.0903):0.0785,leaf_4:0.2334):0.1534,leaf_3:0.114):0.0418);

[TREE]	t_41 ((leaf_1:0.2593,leaf_6:0.1341):0.0161,(((leaf_0:0.1604,leaf_7:0.0773):0.1097,leaf_5:0.039):0.2803,((leaf_2:0.0016,leaf_4:0.2164):0.0664,leaf_3:0.0228):0.137):0.0161);

[TREE]	t_42 (((leaf_1:0.0356,leaf_6:0.0053):0.0473,leaf_0:0.0531):0,(((leaf_3:0.0723,leaf_7:0.4958):0.012,leaf_2:0.071):0.3192,(leaf_4:0.1486,leaf_5:0.1271):0.0447):0);

[TREE]	t_43 (((leaf_3:0.0208,leaf_5:0.5701):0.2163,(leaf_0:0.0106,leaf_1:0.1416):0.1578):0.0228,((leaf_2:0.0296,leaf_6:0.1109):0.0882,(leaf_4:0.3035,leaf_7:0.1077):0.0009):0.0228);

[TREE]	t_44 ((((leaf_5:0.1214,leaf_6:0.1808):0.0644,leaf_1:0.371):0.0299,leaf_4:0.0445):0.0417,(leaf_0:0.121,((leaf_2:0.0309,leaf_7:0.0918):0.0934,leaf_3:0.0562):0.0029):0.0417);

[TREE]	t_45 (((leaf_0:0.2944,leaf_2:0.5181):0.0985,leaf_1:0.0964):0.0189,(((leaf_4:0.2294,leaf_7:0.0911):0.2113,leaf_3:0.0659):0.1026,(leaf_5:0.0327,leaf_6:0.3773):0.1162):0.0189);

[TREE]	t_46 (((leaf_1:0.0596,leaf_6:0.0888):0.0983,(leaf_5:0.3539,leaf_7:0.0156):0.096):0.0135,((leaf_2:0.0513,leaf_4:0.0611):0.5071,(leaf_0:0.0158,leaf_3:0.007):0.0391):0.0135);

[TREE]	t_47 ((((leaf_1:0.103,leaf_7:0.0105):0.0468,leaf_6:0.1212):0.0245,leaf_5:0.925):0.0881,(leaf_2:0.4213,((leaf_3:0.0358,leaf_4:0.1278):0.0898,leaf_0:0.1663):0.3391):0.0881);

[TREE]	t_48 ((((leaf_0:0.0025,leaf_1:0.0785):0.0737,leaf_7:0.0673):0.024,leaf_6:0.0429):0.015,(((leaf_2:0.1413,leaf_4:0.0001):0.1534,leaf_3:0.4094):0.2342,leaf_5:0.0313):0.015);

[TREE]	t_49 (((leaf_2:0.0754,leaf_6:0.003):0.0409,(leaf_0:0.1193,leaf_5:0.0092):0.1826):0.0501,((leaf_1:0.4737,leaf_3:0.4316):0.0339,(leaf_4:0.0153,leaf_7:0.2531):0.2376):0.0501);

[TREE]	t_50 ((leaf_1:0.2215,((leaf_3:0.0907,leaf_6:0.0072):0.0748,leaf_0:0.0847):0.1168):0.0737,(((leaf_2:0.0468,leaf_7:0.0295):0.0161,leaf_4:0.4526):0.1133,leaf_5:0.0739):0.0737);

[TREE]	t_51 (((leaf_0:0.436,leaf_4:0.0554):0.1197,(leaf_3:0.1461,leaf_7:0.1267):0.0468):0.0068,(leaf_1:0.0516,((leaf_5:0.1832,leaf_6:0.0721):0.0849,leaf_2:0.1386):0.1806):0.0068);

[TREE]	t_52 ((((leaf_1:0.1106,leaf_5:0.002):0.2592,leaf_2:0.0304):0.0939,leaf_4:0.2087):0.0443,((leaf_3:0.0114,leaf_7:0.1447):0.0138,(leaf_0:0.0039,leaf_6:0.2593):0.3957):0.0443);

[TREE]	t_53 ((((leaf_0:0.1848,leaf_3:0.2935):0.0774,leaf_6:0.0518):0.0096,leaf_5:0.1467):0.0844,(leaf_2:0.0418,((leaf_1:0.3078,leaf_4:0.0693):0.3287,leaf_7:0.5637):0.1695):0.0844);

[TREE]	t_54 ((((leaf_0:0.0417,leaf_6:0.0336):0.0197,leaf_7:0.1158):0.1958,(leaf_2:0.0608,leaf_5:0.0464):0.0713):0.0711,((leaf_3:0.0072,leaf_4:0.2647):0.123,leaf_1:0.1421):0.0711);

[TREE]	t_55 (((leaf_6:0.0694,leaf_7:0.0372):0.1882,((leaf_3:0.1226,leaf_4:0.0521):0.198,leaf_2:0.0224):0.387):0.0215,(leaf_0:0.0684,(leaf_1:0.0376,leaf_5:0.0556):0.1696):0.0215);

[TREE]	t_56 (((leaf_2:0.087,leaf_7:0.229):0.009,(leaf_1:0.0084,leaf_5:0.4354):0.0879):0.0078,(leaf_0:0.0021,((leaf_4:0.2893,leaf_6:0.1097):0.0437,leaf_3:0.0806):0.1538):0.0078);

[TREE]	t_57 ((((leaf_1:0.4186,leaf_3:0.0368):0.3972,leaf_4:0.155):0.1171,leaf_0:0.447):0.0989,(((leaf_2:0.1567,leaf_6:0.0949):0.0123,leaf_5:0.0048):0.126,leaf_7:0.0839):0.0989);

[TREE]	t_58 ((((leaf_4:0.3212,leaf_5:0.1105):0.0377,leaf_2:0.0369):0.0042,leaf_0:0.0733):0.0498,(((leaf_1:0.0707,leaf_3:0.0736):0.0186,leaf_7:0.6212):0.0338,leaf_6:0.0883):0.0498);

[TREE]	t_59 ((((leaf_1:0.0263,leaf_5:0.0759):0.0643,leaf_7:0.0258):0.3338,(leaf_0:0.0411,leaf_4:0.0164):0.3899):0.0279,((leaf_2:0.229,leaf_6:0.1093):0.0606,leaf_3:0.049):0.0279);

[TREE]	t_60 (((leaf_3:0.4391,leaf_7:0.0692):0.0171,leaf_2:0.8681):0.0287,((leaf_4:0.176,leaf_6:0.0444):0.0557,((leaf_0:0.23,leaf_5:0.0485):0.2506,leaf_1:0.1161):0.2156):0.0287);

[TREE]	t_61 ((((leaf_4:0.0573,leaf_7:0.0728):0.159,leaf_2:0.0988):0.2598,leaf_5:0.0643):0.0002,((leaf_0:0.0635,leaf_6:0.0135):0.1784,(leaf_1:0.2453,leaf_3:0.0034):0.0463):0.0002);

[TREE]	t_62 ((((leaf_0:0.083,leaf_2:0.0938):0.0116,leaf_3:0.325):0.0628,leaf_5:0.0612):0.0012,(leaf_1:0.0859,((leaf_6:0.1151,leaf_7:0.224):0.1129,leaf_4:0.1128):0.0302):0.0012);

[TREE]	t_63 (((leaf_3:0.337,leaf_5:0.0596):0.0609,((leaf_4:0.5136,leaf_7:0.0923):0.2109,leaf_2:0.1308):0.1931):0.0267,((leaf_1:0.0082,leaf_6:0.2508):0.2888,leaf_0:0.0609):0.0267);

[TREE]	t_64 ((((leaf_3:0.2493,leaf_5:0.0849):0.0337,leaf_7:0.0821):0.2082,leaf_2:0.441):0.0401,(leaf_0:0.319,((leaf_1:0.0474,leaf_4:0.1576):0.0859,leaf_6:0.1002):0.0593):0.0401);

[TREE]	t_65 ((leaf_1:0.0251,((leaf_4:0.2168,leaf_5:0.0157):0.0224,leaf_2:0.0933):0.2276):0.0362,(((leaf_0:0.0181,leaf_3:0.0694):0.2347,leaf_7:0.0329):0.1424,leaf_6:0.0848):0.0362);

[TREE]	t_66 (((leaf_1:0.5275,leaf_3:0.0831):0.0806,(leaf_4:0.2494,leaf_5:0.2061):0.1294):0.1805,((leaf_0:0.1965,leaf_2:0.167):0.1527,(leaf_6:0.1622,leaf_7:0.0152):0.0537):0.1805);

[TREE]	t_67 (((leaf_0:0.0087,(leaf_5:0.3165,leaf_7:0.0725):0.076):0.0929,leaf_4:0.0376):0.0023,(leaf_2:0.0396,((leaf_1:0.0717,leaf_3:0.1):0.207,leaf_6:0.0408):0.0108):0.0023);

[TREE]	t_68 ((((leaf_6:0.0362,leaf_7:0.2462):0.2243,leaf_1:0.1184):0.0637,leaf_5:0.1285):0.0001,(((leaf_0:0.0314,leaf_2:0.2422):0.0142,leaf_3:0.0111):0.1394,leaf_4:0.0322):0.0001);

[TREE]	t_69 ((((leaf_0:0.1497,leaf_2:0.0581):0.2844,leaf_7:0.0014):0.2395,leaf_3:0.0281):0.0237,(leaf_1:0.0802,((leaf_4:0.0108,leaf_6:0.0074):0.215,leaf_5:0.0284):0.0668):0.0237);

[TREE]	t_70 ((((leaf_0:0.0149,leaf_1:0.1712):0.0144,leaf_4:0.0059):0.1278,leaf_5:0.0345):0.0487,((leaf_2:0.1861,leaf_7:0.0256):0.1303,(leaf_3:0.0472,leaf_6:0.0542):0.0753):0.0487);

[TREE]	t_71 ((((leaf_6:0.2017,leaf_7:0.1567):0.1559,leaf_0:0.0252):0.0442,leaf_1:0.1009):0.0033,(leaf_3:0.0792,((leaf_2:0.1085,leaf_5:0.0559):0.5906,leaf_4:0.082):0.1237):0.0033);

[TREE]	t_72 (((leaf_3:0.4764,leaf_4:0.0082):0.0001,(leaf_1:0.0448,leaf_7:0.039):0.1632):0.0407,(((leaf_2:0.1783,leaf_5:0.086):0.2476,leaf_0:0.2765):0.2547,leaf_6:0.0873):0.0407);

[TREE]	t_73 ((leaf_2:0.0499,leaf_6:0.0324):0.033,(((leaf_0:0.0687,leaf_5:0.0159):0.0324,leaf_4:0.0276):0.1981,((leaf_1:0.3035,leaf_3:0.0547):0.0083,leaf_7:0.0395):0.1363):0.033);

[TREE]	t_74 ((((leaf_1:0.0905,leaf_6:0.2546):0.0989,leaf_0:0.205):0.0247,leaf_3:0.0008):0.12,(((leaf_4:0.0072,leaf_5:0.0209):0.0617,leaf_2:0.1096):0.1126,leaf_7:0.002):0.12);

[TREE]	t_75 (((leaf_0:0.3462,leaf_6:0.0384):0.1299,((leaf_5:0.0523,leaf_7:0.2159):0.1368,leaf_2:0.1835):0.2967):0.0875,((leaf_3:0.0214,leaf_4:0.0155):0.329,leaf_1:0.1491):0.0875);

[TREE]	t_76 (((leaf_2:0.4949,leaf_6:0.1771):0.1147,leaf_7:0.0987):0.0071,(((leaf_1:0.0603,leaf_4:0.0818):0.1384,leaf_5:0.0132):0.0322,(leaf_0:0.1128,leaf_3:0.2541):0.0126):0.0071);

[TREE]	t_77 ((leaf_3:0.1086,leaf_7:0.0761):0.0044,(((leaf_0:0.0588,leaf_6:0.0613):0.3415,leaf_1:0.3547):0.0458,((leaf_2:0.0145,leaf_4:0.0634):0.0346,leaf_5:0.1566):0.0865):0.0044);

[TREE]	t_78 ((leaf_2:0.0348,leaf_3:0.2472):0.0192,(((leaf_4:0.0575,leaf_6:0.0636):0.7867,leaf_7:0.0218):0.3336,((leaf_0:0.2553,leaf_5:0.2058):0.0155,leaf_1:0.4805):0.1328):0.0192);

[TREE]	t_79 ((leaf_4:0.0078,leaf_5:0.0439):0.0037,((leaf_0:0.3462,(leaf_3:0.0453,leaf_7:0.3041):0.1239):0.1754,((leaf_1:0.0653,leaf_6:0.0324):0.0647,leaf_2:0.0128):0.0633):0.0037);

[TREE]	t_80 ((((leaf_1:0.0561,leaf_6:0.0603):0.1568,leaf_0:0.1265):0.0635,leaf_4:0.0128):0.0717,(((leaf_3:0.3234,leaf_5:0.1522):0.2026,leaf_7:0.0389):0.1413,leaf_2:0.1201):0.0717);

[TREE]	t_81 (((leaf_1:0.061,leaf_2:0.0162):0.1493,(leaf_3:0.0977,leaf_4:0.0264):0.229):0.0369,(((leaf_0:0.0004,leaf_6:0.0303):0.1248,leaf_7:0.1886):0.3038,leaf_5:0.0783):0.0369);

[TREE]	t_82 ((((leaf_0:0.056,leaf_1:0.023):0.0689,leaf_5:0.0139):0.0628,leaf_2:0.0838):0.001,((leaf_3:0.0879,leaf_7:0.0112):0.0294,(leaf_4:0.2763,leaf_6:0.2969):0.1396):0.001);

[TREE]	t_83 ((((leaf_0:0.0225,leaf_1:0.0009):0.0012,leaf_7:0.344):0.1883,leaf_3:0.0176):0.1336,((leaf_2:0.1106,leaf_6:0.0938):0.1699,(leaf_4:0.0504,leaf_5:0.1077):0.3909):0.1336);

[TREE]	t_84 (((leaf_2:0.0812,leaf_6:0.1525):0.0278,leaf_7:0.1979):0.0106,((leaf_1:0.0888,leaf_5:0.0806):0.5414,((leaf_3:0.0318,leaf_4:0.1734):0.1154,leaf_0:0.2991):0.1636):0.0106);

[TREE]	t_85 (((leaf_3:0.0278,leaf_6:0.0757):1.0057,leaf_2:0.0316):0.0308,((leaf_1:0.278,leaf_7:0.104):0.0355,((leaf_0:0.0216,leaf_5:0.0183):0.3248,leaf_4:0.1286):0.1231):0.0308);

[TREE]	t_86 ((((leaf_3:0.7809,leaf_7:0.2245):0.0152,leaf_1:0.0577):0.0537,leaf_0:0.0798):0.0283,(((leaf_2:0.0788,leaf_5:0.09):0.0106,leaf_6:0.0137):0.3288,leaf_4:0.1291):0.0283);

[TREE]	t_87 ((((leaf_0:0.1123,leaf_3:0.1522):0.027,leaf_1:0.0589):0.0612,leaf_7:0.1367):0.2148,((leaf_4:0.0305,leaf_5:0.1927):0.0138,(leaf_2:0.0183,leaf_6:0.5759):0.0162):0.2148);

[TREE]	t_88 ((((leaf_2:0.0989,leaf_7:0.0317):0.1656,leaf_5:0.0443):0.2934,leaf_3:0.2892):0.1739,(leaf_0:0.027,(leaf_1:0.0901,(leaf_4:0.0116,leaf_6:0.0502):0.165):0.1281):0.1739);

[TREE]	t_89 ((((leaf_1:0.0156,leaf_2:0.0843):0.3209,leaf_7:0.1184):0.2178,leaf_3:0.1735):0.0871,((leaf_0:0.2103,(leaf_4:0.152,leaf_5:0.0067):0.074):0.0257,leaf_6:0.2651):0.0871);

[TREE]	t_90 (((leaf_3:0.2752,leaf_7:0.0906):0.0016,(leaf_1:0.1368,leaf_2:0.216):0.0313):0.0373,(leaf_0:0.0127,((leaf_4:0.0923,leaf_5:0.0828):0.2339,leaf_6:0.0251):0.1371):0.0373);

[TREE]	t_91 (((leaf_2:0.179,leaf_5:0.154):0.1567,(leaf_0:0.0071,leaf_1:0.1303):0.0758):0.0212,(((leaf_4:0.0573,leaf_7:0.1006):0.2711,leaf_6:0.005):0.0315,leaf_3:0.197):0.0212);

[TREE]	t_92 ((leaf_1:0.3568,((leaf_2:0.006,leaf_3:0.3391):0.0941,leaf_6:0.0838):0.0296):0.0648,(((leaf_0:0.0533,leaf_5:0.1204):0.0116,leaf_7:0.0272):0.0962,leaf_4:0.1155):0.0648);

[TREE]	t_93 (((leaf_0:0.041,leaf_2:0.2864):0.0884,(leaf_4:0.1412,leaf_5:0.4):0.096):0.0044,((leaf_6:0.0007,leaf_7:0.0387):0.0189,(leaf_1:0.034,leaf_3:0.0189):0.0041):0.0044);

[TREE]	t_94 ((((leaf_1:0.3471,leaf_4:0.0424):0.0353,leaf_3:0.1218):0.0174,leaf_6:0.1663):0.1015,((leaf_0:0.117,leaf_7:0.0261):0.3052,(leaf_2:0.0502,leaf_5:0.245):0.0752):0.1015);

[TREE]	t_95 ((((leaf_3:0.1813,leaf_7:0.0144):0.1214,leaf_2:0.0985):0.1897,leaf_0:0.1665):0.0415,(((leaf_1:0.2825,leaf_4:0.0509):0.0915,leaf_6:0.0696):0.0694,leaf_5:0.086):0.0415);

[TREE]	t_96 (((leaf_1:0.0867,leaf_6:0.0614):0.0087,leaf_0:0.185):0.0018,((leaf_3:0.3084,leaf_5:0.0479):0.0975,((leaf_2:0.0182,leaf_4:0.0284):0.1087,leaf_7:0.0166):0.0885):0.0018);

[TREE]	t_97 (((leaf_2:0.0107,leaf_4:0.0422):0.1792,(leaf_3:0.0255,leaf_5:0.0926):0.2411):0.0598,((leaf_0:0.0119,leaf_7:0.1311):0.1448,(leaf_1:0.0054,leaf_6:0.0084):0.1178):0.0598);

[TREE]	t_98 ((((leaf_2:0.0351,leaf_7:0.0347):0.0418,leaf_5:0.2342):0.0273,leaf_3:0.1202):0.0508,(leaf_1:0.021,((leaf_4:0.1924,leaf_6:0.2961):0.1752,leaf_0:0.1601):0.0231):0.0508);

[TREE]	t_99 (((leaf_3:0.0005,leaf_7:0.1147):0.3373,(leaf_0:0.5554,leaf_6:0.0039):0.6919):0.0894,(((leaf_1:0.0363,leaf_2:0.113):0.1134,leaf_4:0.1773):0.0017,leaf_5:0.0599):0.0894);

[PARTITIONS]	Pname_0 [t_0 WAGModel 200]

[PARTITIONS]	Pname_1 [t_1 WAGModel 200]

[PARTITIONS]	Pname_2 [t_2 WAGModel 200]

[PARTITIONS]	Pname_3 [t_3 WAGModel 200]

[PARTITIONS]	Pname_4 [t_4 WAGModel 200]

[PARTITIONS]	Pname_5 [t_5 WAGModel 200]

[PARTITIONS]	Pname_6 [t_6 WAGModel 200]

[PARTITIONS]	Pname_7 [t_7 WAGModel 200]

[PARTITIONS]	Pname_8 [t_8 WAGModel 200]

[PARTITIONS]	Pname_9 [t_9 WAGModel 200]

[PARTITIONS]	Pname_10 [t_10 WAGModel 200]

[PARTITIONS]	Pname_11 [t_11 WAGModel 200]

